<Items Description="Данные производственных календарей" Columns="Calendar,Year,DayType,Date,SwapDate">
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150817" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150818" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150819" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150820" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150821" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20150822" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20150823" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150824" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150825" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150826" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150827" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150828" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20150829" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Праздник" Date="20150830" SwapDate="20150831"/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20150831" SwapDate="20150830"/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150901" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150902" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150903" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150904" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20150905" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20150906" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150907" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150908" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150909" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150910" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150911" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20150912" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20150913" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150914" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150915" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150916" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150917" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150918" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20150919" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20150920" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150921" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150922" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150923" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="ДополнительныйВыходной" Date="20150924" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150925" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20150926" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20150927" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150928" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150929" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20150930" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151001" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151002" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151003" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151004" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151005" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151006" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151007" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151008" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151009" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151010" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151011" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151012" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151013" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151014" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151015" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151016" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151017" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151018" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151019" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151020" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151021" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151022" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151023" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151024" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151025" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151026" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151027" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151028" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151029" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151030" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151031" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151101" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151102" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151103" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151104" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151105" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151106" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151107" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151108" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151109" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151110" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151111" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151112" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151113" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151114" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151115" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151116" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151117" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151118" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151119" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151120" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151121" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151122" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151123" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151124" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151125" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151126" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151127" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151128" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151129" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151130" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Праздник" Date="20151201" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151202" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151203" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151204" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151205" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151206" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151207" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151208" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151209" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151210" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151211" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151212" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151213" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151214" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151215" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Праздник" Date="20151216" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Праздник" Date="20151217" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151218" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151219" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151220" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151221" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151222" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151223" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151224" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151225" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Суббота" Date="20151226" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Воскресенье" Date="20151227" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151228" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151229" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151230" SwapDate=""/>
<Item Calendar="РК" Year="2015" DayType="Рабочий" Date="20151231" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20160101" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20160102" SwapDate="20160104"/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160103" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160104" SwapDate="20160102"/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160105" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160106" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="ДополнительныйВыходной" Date="20160107" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160108" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160109" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160110" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160111" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160112" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160113" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160114" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160115" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160116" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160117" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160118" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160119" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160120" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160121" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160122" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160123" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160124" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160125" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160126" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160127" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160128" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160129" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160130" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160131" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160201" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160202" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160203" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160204" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160205" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160206" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160207" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160208" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160209" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160210" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160211" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160212" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160213" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160214" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160215" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160216" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160217" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160218" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160219" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160220" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160221" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160222" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160223" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160224" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160225" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160226" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160227" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160228" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160229" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160301" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160302" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160303" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160304" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160305" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160306" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160307" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20160308" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160309" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160310" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160311" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160312" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160313" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160314" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160315" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160316" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160317" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160318" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160319" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160320" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20160321" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20160322" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20160323" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160324" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160325" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160326" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160327" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160328" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160329" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160330" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160331" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160401" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160402" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160403" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160404" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160405" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160406" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160407" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160408" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160409" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160410" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160411" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160412" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160413" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160414" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160415" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160416" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160417" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160418" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160419" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160420" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160421" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160422" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160423" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160424" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160425" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160426" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160427" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160428" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160429" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160430" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20160501" SwapDate="20160502"/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160502" SwapDate="20160501"/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160503" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160504" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160505" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160506" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20160507" SwapDate="20160510"/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160508" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20160509" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160510" SwapDate="20160507"/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160511" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160512" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160513" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160514" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160515" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160516" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160517" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160518" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160519" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160520" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160521" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160522" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160523" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160524" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160525" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160526" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160527" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160528" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160529" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160530" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160531" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160601" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160602" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160603" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160604" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160605" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160606" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160607" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160608" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160609" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160610" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160611" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160612" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160613" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160614" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160615" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160616" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160617" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160618" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160619" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160620" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160621" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160622" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160623" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160624" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160625" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160626" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160627" SwapDate=""/>
